uniqueID	waterbody	sample	site	rep	band	rrs	sd
ClearLake_20191008-OA04C_1	ClearLake_20191008	OA04C_1	OA04C	1	b07_620	0.01354922209632926	2.754805349163105e-4
ClearLake_20191008-OA04C_1	ClearLake_20191008	OA04C_1	OA04C	1	b08_665	0.007638802557126288	4.7059112233877764e-4
ClearLake_20191008-OA04C_1	ClearLake_20191008	OA04C_1	OA04C	1	b10_681	0.008862058954960065	5.210669705717324e-4
ClearLake_20191008-OA04C_1	ClearLake_20191008	OA04C_1	OA04C	1	b11_709	0.01204982535819992	9.72579559256037e-4
ClearLake_20191008-OA04C_2	ClearLake_20191008	OA04C_2	OA04C	2	b07_620	0.013567724637288227	2.694429785205705e-4
ClearLake_20191008-OA04C_2	ClearLake_20191008	OA04C_2	OA04C	2	b08_665	0.007661925096335688	4.716348592727554e-4
ClearLake_20191008-OA04C_2	ClearLake_20191008	OA04C_2	OA04C	2	b10_681	0.008875475245046154	5.164202647197666e-4
ClearLake_20191008-OA04C_2	ClearLake_20191008	OA04C_2	OA04C	2	b11_709	0.011922211294022647	9.685541410065857e-4
ClearLake_20191008-OA04C_3	ClearLake_20191008	OA04C_3	OA04C	3	b07_620	0.01347037142949064	2.599989733654192e-4
ClearLake_20191008-OA04C_3	ClearLake_20191008	OA04C_3	OA04C	3	b08_665	0.007667968475812043	4.736314748960654e-4
ClearLake_20191008-OA04C_3	ClearLake_20191008	OA04C_3	OA04C	3	b10_681	0.008831179141957328	5.028369949508838e-4
ClearLake_20191008-OA04C_3	ClearLake_20191008	OA04C_3	OA04C	3	b11_709	0.011786367460010683	9.68504812063718e-4
ClearLake_20191008-UA06C_1	ClearLake_20191008	UA06C_1	UA06C	1	b07_620	0.015675682380320213	3.2612506718659025e-4
ClearLake_20191008-UA06C_1	ClearLake_20191008	UA06C_1	UA06C	1	b08_665	0.009113661462117544	5.841925893606367e-4
ClearLake_20191008-UA06C_1	ClearLake_20191008	UA06C_1	UA06C	1	b10_681	0.009827089032008022	4.939265924948875e-4
ClearLake_20191008-UA06C_1	ClearLake_20191008	UA06C_1	UA06C	1	b11_709	0.0121715942761908	0.0011282569412125107
ClearLake_20191008-UA06C_2	ClearLake_20191008	UA06C_2	UA06C	2	b07_620	0.015032325514482164	3.2360417202648286e-4
ClearLake_20191008-UA06C_2	ClearLake_20191008	UA06C_2	UA06C	2	b08_665	0.008460234767568636	5.636779618421092e-4
ClearLake_20191008-UA06C_2	ClearLake_20191008	UA06C_2	UA06C	2	b10_681	0.009603277210627419	5.625312016732842e-4
ClearLake_20191008-UA06C_2	ClearLake_20191008	UA06C_2	UA06C	2	b11_709	0.012300904600799037	0.0010974206916807207
ClearLake_20191008-UA06C_3	ClearLake_20191008	UA06C_3	UA06C	3	b07_620	0.01485192528831239	3.1005749676371055e-4
ClearLake_20191008-UA06C_3	ClearLake_20191008	UA06C_3	UA06C	3	b08_665	0.008518475592000323	5.540650853890828e-4
ClearLake_20191008-UA06C_3	ClearLake_20191008	UA06C_3	UA06C	3	b10_681	0.009385117812184636	4.971052085526339e-4
ClearLake_20191008-UA06C_3	ClearLake_20191008	UA06C_3	UA06C	3	b11_709	0.011492325124735832	0.0010392270371520525
ClearLake_20191008-UA07C_1	ClearLake_20191008	UA07C_1	UA07C	1	b07_620	0.012139125752369102	2.5643171753081135e-4
ClearLake_20191008-UA07C_1	ClearLake_20191008	UA07C_1	UA07C	1	b08_665	0.007078617894215044	4.913619062494147e-4
ClearLake_20191008-UA07C_1	ClearLake_20191008	UA07C_1	UA07C	1	b10_681	0.007649190416607805	3.971256432306007e-4
ClearLake_20191008-UA07C_1	ClearLake_20191008	UA07C_1	UA07C	1	b11_709	0.009095972167611415	8.22396755261522e-4
ClearLake_20191008-UA07C_2	ClearLake_20191008	UA07C_2	UA07C	2	b07_620	0.014540448260776077	2.991351012118866e-4
ClearLake_20191008-UA07C_2	ClearLake_20191008	UA07C_2	UA07C	2	b08_665	0.008529529565205788	5.88794667395069e-4
ClearLake_20191008-UA07C_2	ClearLake_20191008	UA07C_2	UA07C	2	b10_681	0.009151811718380873	4.6359243311019157e-4
ClearLake_20191008-UA07C_2	ClearLake_20191008	UA07C_2	UA07C	2	b11_709	0.01078559612712008	9.839456293822585e-4
ClearLake_20191008-UA07C_3	ClearLake_20191008	UA07C_3	UA07C	3	b07_620	0.014566789093917731	3.040602115189341e-4
ClearLake_20191008-UA07C_3	ClearLake_20191008	UA07C_3	UA07C	3	b08_665	0.00855698358620359	5.910594724871428e-4
ClearLake_20191008-UA07C_3	ClearLake_20191008	UA07C_3	UA07C	3	b10_681	0.009144746435245361	4.616340746911703e-4
ClearLake_20191008-UA07C_3	ClearLake_20191008	UA07C_3	UA07C	3	b11_709	0.010784883653754714	9.85055677803083e-4
LakeAlmanor_20190815-P1S1_1	LakeAlmanor_20190815	P1S1_1	P1S1	1	b07_620	0.008350807123914838	1.455787221408698e-4
LakeAlmanor_20190815-P1S1_1	LakeAlmanor_20190815	P1S1_1	P1S1	1	b08_665	0.00545921640857274	1.6641129159579974e-4
LakeAlmanor_20190815-P1S1_1	LakeAlmanor_20190815	P1S1_1	P1S1	1	b10_681	0.005042685240419519	2.0056623944702497e-5
LakeAlmanor_20190815-P1S1_1	LakeAlmanor_20190815	P1S1_1	P1S1	1	b11_709	0.0029535256726601375	3.481765589425324e-4
LakeAlmanor_20190815-P1S1_2	LakeAlmanor_20190815	P1S1_2	P1S1	2	b07_620	0.007923881730523157	1.3474586543187116e-4
LakeAlmanor_20190815-P1S1_2	LakeAlmanor_20190815	P1S1_2	P1S1	2	b08_665	0.005163594778540821	1.590805695944311e-4
LakeAlmanor_20190815-P1S1_2	LakeAlmanor_20190815	P1S1_2	P1S1	2	b10_681	0.004786620442534689	1.3499866628906022e-5
LakeAlmanor_20190815-P1S1_2	LakeAlmanor_20190815	P1S1_2	P1S1	2	b11_709	0.0028114911714686554	3.3811135599606747e-4
LakeAlmanor_20190815-P1S1_3	LakeAlmanor_20190815	P1S1_3	P1S1	3	b07_620	0.0077256973611100396	1.326031271955065e-4
LakeAlmanor_20190815-P1S1_3	LakeAlmanor_20190815	P1S1_3	P1S1	3	b08_665	0.005018133979803217	1.5622710725143125e-4
LakeAlmanor_20190815-P1S1_3	LakeAlmanor_20190815	P1S1_3	P1S1	3	b10_681	0.00461764752135062	1.639931075699557e-5
LakeAlmanor_20190815-P1S1_3	LakeAlmanor_20190815	P1S1_3	P1S1	3	b11_709	0.0027089396077929736	3.2538050199403115e-4
LakeAlmanor_20190815-P1S2_1	LakeAlmanor_20190815	P1S2_1	P1S2	1	b07_620	0.006866171382523963	1.294694540873094e-4
LakeAlmanor_20190815-P1S2_1	LakeAlmanor_20190815	P1S2_1	P1S2	1	b08_665	0.004511405007928734	1.1446567162995907e-4
LakeAlmanor_20190815-P1S2_1	LakeAlmanor_20190815	P1S2_1	P1S2	1	b10_681	0.004217261168430434	2.0553431746432342e-5
LakeAlmanor_20190815-P1S2_1	LakeAlmanor_20190815	P1S2_1	P1S2	1	b11_709	0.002480848487073378	2.666950454853406e-4
LakeAlmanor_20190815-P1S2_2	LakeAlmanor_20190815	P1S2_2	P1S2	2	b07_620	0.007198210009380513	1.399636198877566e-4
LakeAlmanor_20190815-P1S2_2	LakeAlmanor_20190815	P1S2_2	P1S2	2	b08_665	0.004705794892808691	1.2145741201187655e-4
LakeAlmanor_20190815-P1S2_2	LakeAlmanor_20190815	P1S2_2	P1S2	2	b10_681	0.004406654467188568	1.7378496363243542e-5
LakeAlmanor_20190815-P1S2_2	LakeAlmanor_20190815	P1S2_2	P1S2	2	b11_709	0.0025769107973332155	2.7760456498996967e-4
LakeAlmanor_20190815-P1S2_3	LakeAlmanor_20190815	P1S2_3	P1S2	3	b07_620	0.0070228835511490255	1.3360675368760328e-4
LakeAlmanor_20190815-P1S2_3	LakeAlmanor_20190815	P1S2_3	P1S2	3	b08_665	0.004610007339703323	1.2129265180848408e-4
LakeAlmanor_20190815-P1S2_3	LakeAlmanor_20190815	P1S2_3	P1S2	3	b10_681	0.004288655690824252	1.9741651740839255e-5
LakeAlmanor_20190815-P1S2_3	LakeAlmanor_20190815	P1S2_3	P1S2	3	b11_709	0.002513694801204662	2.7303029660394974e-4
LakeAlmanor_20190815-P1S3_1	LakeAlmanor_20190815	P1S3_1	P1S3	1	b07_620	0.006659289618910735	1.215292780084904e-4
LakeAlmanor_20190815-P1S3_1	LakeAlmanor_20190815	P1S3_1	P1S3	1	b08_665	0.004433789427858751	1.1008586793267716e-4
LakeAlmanor_20190815-P1S3_1	LakeAlmanor_20190815	P1S3_1	P1S3	1	b10_681	0.004125324501160841	2.26237789799009e-5
LakeAlmanor_20190815-P1S3_1	LakeAlmanor_20190815	P1S3_1	P1S3	1	b11_709	0.0024399328511051453	2.603124590229031e-4
LakeAlmanor_20190815-P1S3_2	LakeAlmanor_20190815	P1S3_2	P1S3	2	b07_620	0.006758501467399959	1.228904821602535e-4
LakeAlmanor_20190815-P1S3_2	LakeAlmanor_20190815	P1S3_2	P1S3	2	b08_665	0.004512993462430969	1.1255116958308087e-4
LakeAlmanor_20190815-P1S3_2	LakeAlmanor_20190815	P1S3_2	P1S3	2	b10_681	0.004197686293249732	2.209325673104982e-5
LakeAlmanor_20190815-P1S3_2	LakeAlmanor_20190815	P1S3_2	P1S3	2	b11_709	0.002478184204459241	2.663516956336285e-4
LakeAlmanor_20190815-P1S3_3	LakeAlmanor_20190815	P1S3_3	P1S3	3	b07_620	0.006921664843120141	1.2505777964686948e-4
LakeAlmanor_20190815-P1S3_3	LakeAlmanor_20190815	P1S3_3	P1S3	3	b08_665	0.004624744959287263	1.1824862423503203e-4
LakeAlmanor_20190815-P1S3_3	LakeAlmanor_20190815	P1S3_3	P1S3	3	b10_681	0.004294705110990372	2.476114143960094e-5
LakeAlmanor_20190815-P1S3_3	LakeAlmanor_20190815	P1S3_3	P1S3	3	b11_709	0.002544071091595491	2.7196489726204795e-4
LakeAlmanor_20190815-P2S1_1	LakeAlmanor_20190815	P2S1_1	P2S1	1	b07_620	0.006847082779438944	1.3602542594896107e-4
LakeAlmanor_20190815-P2S1_1	LakeAlmanor_20190815	P2S1_1	P2S1	1	b08_665	0.004416400206902997	1.2484665551151715e-4
LakeAlmanor_20190815-P2S1_1	LakeAlmanor_20190815	P2S1_1	P2S1	1	b10_681	0.004067214716233678	2.7206933711712775e-5
LakeAlmanor_20190815-P2S1_1	LakeAlmanor_20190815	P2S1_1	P2S1	1	b11_709	0.002349895164160572	2.5666771815685026e-4
LakeAlmanor_20190815-P2S1_2	LakeAlmanor_20190815	P2S1_2	P2S1	2	b07_620	0.006434956242635222	1.245611992982824e-4
LakeAlmanor_20190815-P2S1_2	LakeAlmanor_20190815	P2S1_2	P2S1	2	b08_665	0.004178118325708446	1.1348871159415874e-4
LakeAlmanor_20190815-P2S1_2	LakeAlmanor_20190815	P2S1_2	P2S1	2	b10_681	0.0038743000061364414	2.109779448945431e-5
LakeAlmanor_20190815-P2S1_2	LakeAlmanor_20190815	P2S1_2	P2S1	2	b11_709	0.002259561360147619	2.459158344430214e-4
LakeAlmanor_20190815-P2S1_3	LakeAlmanor_20190815	P2S1_3	P2S1	3	b07_620	0.00686883873043467	1.3390983248904646e-4
LakeAlmanor_20190815-P2S1_3	LakeAlmanor_20190815	P2S1_3	P2S1	3	b08_665	0.0044509070196085115	1.265644793405929e-4
LakeAlmanor_20190815-P2S1_3	LakeAlmanor_20190815	P2S1_3	P2S1	3	b10_681	0.00409552452450864	2.642399848285291e-5
LakeAlmanor_20190815-P2S1_3	LakeAlmanor_20190815	P2S1_3	P2S1	3	b11_709	0.0024002403604671653	2.5792382520581776e-4
LakeAlmanor_20190815-P2S2_1	LakeAlmanor_20190815	P2S2_1	P2S2	1	b07_620	0.006880023337415594	1.334907114747376e-4
LakeAlmanor_20190815-P2S2_1	LakeAlmanor_20190815	P2S2_1	P2S2	1	b08_665	0.004459256971228877	1.2317535353541348e-4
LakeAlmanor_20190815-P2S2_1	LakeAlmanor_20190815	P2S2_1	P2S2	1	b10_681	0.0041048421723308675	2.3097157484255125e-5
LakeAlmanor_20190815-P2S2_1	LakeAlmanor_20190815	P2S2_1	P2S2	1	b11_709	0.002385301471190181	2.622277955675098e-4
LakeAlmanor_20190815-P2S2_2	LakeAlmanor_20190815	P2S2_2	P2S2	2	b07_620	0.006455548849204461	1.2979683823009436e-4
LakeAlmanor_20190815-P2S2_2	LakeAlmanor_20190815	P2S2_2	P2S2	2	b08_665	0.004135599181757643	1.2244297141009736e-4
LakeAlmanor_20190815-P2S2_2	LakeAlmanor_20190815	P2S2_2	P2S2	2	b10_681	0.003790068529601042	1.965794832769689e-5
LakeAlmanor_20190815-P2S2_2	LakeAlmanor_20190815	P2S2_2	P2S2	2	b11_709	0.002227351879980894	2.4324692430604443e-4
LakeAlmanor_20190815-P2S2_3	LakeAlmanor_20190815	P2S2_3	P2S2	3	b07_620	0.006612450018239267	1.3467780595132663e-4
LakeAlmanor_20190815-P2S2_3	LakeAlmanor_20190815	P2S2_3	P2S2	3	b08_665	0.004234225716613396	1.24119550681282e-4
LakeAlmanor_20190815-P2S2_3	LakeAlmanor_20190815	P2S2_3	P2S2	3	b10_681	0.0038739054489515465	2.3441419712023828e-5
LakeAlmanor_20190815-P2S2_3	LakeAlmanor_20190815	P2S2_3	P2S2	3	b11_709	0.0022699995153600146	2.5004702918231253e-4
LakeAlmanor_20190815-P2S3_1	LakeAlmanor_20190815	P2S3_1	P2S3	1	b07_620	0.00706680613522977	1.3331558497699572e-4
LakeAlmanor_20190815-P2S3_1	LakeAlmanor_20190815	P2S3_1	P2S3	1	b08_665	0.004627484926530722	1.2111874433239478e-4
LakeAlmanor_20190815-P2S3_1	LakeAlmanor_20190815	P2S3_1	P2S3	1	b10_681	0.004302397919606125	2.637983119321985e-5
LakeAlmanor_20190815-P2S3_1	LakeAlmanor_20190815	P2S3_1	P2S3	1	b11_709	0.00249351158273147	2.7183030495205344e-4
LakeAlmanor_20190815-P2S3_2	LakeAlmanor_20190815	P2S3_2	P2S3	2	b07_620	0.006766891955820362	1.3116531270425646e-4
LakeAlmanor_20190815-P2S3_2	LakeAlmanor_20190815	P2S3_2	P2S3	2	b08_665	0.004404257826432657	1.1957192606999743e-4
LakeAlmanor_20190815-P2S3_2	LakeAlmanor_20190815	P2S3_2	P2S3	2	b10_681	0.004084014349117435	2.6439864358261224e-5
LakeAlmanor_20190815-P2S3_2	LakeAlmanor_20190815	P2S3_2	P2S3	2	b11_709	0.002370424415430665	2.5742310173994986e-4
LakeAlmanor_20190815-P2S3_3	LakeAlmanor_20190815	P2S3_3	P2S3	3	b07_620	0.006810720145696069	1.3365428369696252e-4
LakeAlmanor_20190815-P2S3_3	LakeAlmanor_20190815	P2S3_3	P2S3	3	b08_665	0.004434966095049721	1.1501693453027268e-4
LakeAlmanor_20190815-P2S3_3	LakeAlmanor_20190815	P2S3_3	P2S3	3	b10_681	0.004115579683435038	2.9172237557405365e-5
LakeAlmanor_20190815-P2S3_3	LakeAlmanor_20190815	P2S3_3	P2S3	3	b11_709	0.0023655437969881	2.5852553353638587e-4
LakeAlmanor_20190815-P3S1_1	LakeAlmanor_20190815	P3S1_1	P3S1	1	b07_620	0.004775910419263567	1.0800360308461186e-4
LakeAlmanor_20190815-P3S1_1	LakeAlmanor_20190815	P3S1_1	P3S1	1	b08_665	0.0030253482743406706	7.467157400112822e-5
LakeAlmanor_20190815-P3S1_1	LakeAlmanor_20190815	P3S1_1	P3S1	1	b10_681	0.0027895474296335846	2.9327657973866075e-5
LakeAlmanor_20190815-P3S1_1	LakeAlmanor_20190815	P3S1_1	P3S1	1	b11_709	0.0015522343231096905	1.687796747758893e-4
LakeAlmanor_20190815-P3S1_2	LakeAlmanor_20190815	P3S1_2	P3S1	2	b07_620	0.004589683660208707	1.049424117154019e-4
LakeAlmanor_20190815-P3S1_2	LakeAlmanor_20190815	P3S1_2	P3S1	2	b08_665	0.00288975307006751	7.305514419728857e-5
LakeAlmanor_20190815-P3S1_2	LakeAlmanor_20190815	P3S1_2	P3S1	2	b10_681	0.0026607373294902856	2.7737926629391144e-5
LakeAlmanor_20190815-P3S1_2	LakeAlmanor_20190815	P3S1_2	P3S1	2	b11_709	0.0014799917991630354	1.5982646950709839e-4
LakeAlmanor_20190815-P3S1_3	LakeAlmanor_20190815	P3S1_3	P3S1	3	b07_620	0.004492972986779256	9.821350431550172e-5
LakeAlmanor_20190815-P3S1_3	LakeAlmanor_20190815	P3S1_3	P3S1	3	b08_665	0.002851667910793417	7.046509687489208e-5
LakeAlmanor_20190815-P3S1_3	LakeAlmanor_20190815	P3S1_3	P3S1	3	b10_681	0.002639877734764838	2.6252137053402314e-5
LakeAlmanor_20190815-P3S1_3	LakeAlmanor_20190815	P3S1_3	P3S1	3	b11_709	0.001466327524508303	1.6158872479782546e-4
LakeAlmanor_20190815-P3S2_1	LakeAlmanor_20190815	P3S2_1	P3S2	1	b07_620	0.004379996013972492	9.72616984317244e-5
LakeAlmanor_20190815-P3S2_1	LakeAlmanor_20190815	P3S2_1	P3S2	1	b08_665	0.002737242102789085	7.207488300913825e-5
LakeAlmanor_20190815-P3S2_1	LakeAlmanor_20190815	P3S2_1	P3S2	1	b10_681	0.0025232736581269474	2.5130487567336956e-5
LakeAlmanor_20190815-P3S2_1	LakeAlmanor_20190815	P3S2_1	P3S2	1	b11_709	0.001404487945228158	1.5586075862742874e-4
LakeAlmanor_20190815-P3S2_2	LakeAlmanor_20190815	P3S2_2	P3S2	2	b07_620	0.0046874112956610415	1.0763660848611194e-4
LakeAlmanor_20190815-P3S2_2	LakeAlmanor_20190815	P3S2_2	P3S2	2	b08_665	0.0029014547532180473	8.089575096115786e-5
LakeAlmanor_20190815-P3S2_2	LakeAlmanor_20190815	P3S2_2	P3S2	2	b10_681	0.002659324845760819	2.641345167864998e-5
LakeAlmanor_20190815-P3S2_2	LakeAlmanor_20190815	P3S2_2	P3S2	2	b11_709	0.0014848915820108962	1.6328251785048425e-4
LakeAlmanor_20190815-P3S2_3	LakeAlmanor_20190815	P3S2_3	P3S2	3	b07_620	0.004530484143512335	1.0536345949034662e-4
LakeAlmanor_20190815-P3S2_3	LakeAlmanor_20190815	P3S2_3	P3S2	3	b08_665	0.002797372153836768	8.122627206671505e-5
LakeAlmanor_20190815-P3S2_3	LakeAlmanor_20190815	P3S2_3	P3S2	3	b10_681	0.0025537317038955773	2.7508320398976828e-5
LakeAlmanor_20190815-P3S2_3	LakeAlmanor_20190815	P3S2_3	P3S2	3	b11_709	0.001433509870010433	1.5461792719324095e-4
LakeAlmanor_20190815-P3S3_1	LakeAlmanor_20190815	P3S3_1	P3S3	1	b07_620	0.004684010968906309	1.1013244783438254e-4
LakeAlmanor_20190815-P3S3_1	LakeAlmanor_20190815	P3S3_1	P3S3	1	b08_665	0.002925606001620514	7.213279216087354e-5
LakeAlmanor_20190815-P3S3_1	LakeAlmanor_20190815	P3S3_1	P3S3	1	b10_681	0.0026823761834566667	3.149890601906826e-5
LakeAlmanor_20190815-P3S3_1	LakeAlmanor_20190815	P3S3_1	P3S3	1	b11_709	0.001509914946121257	1.5558374804536224e-4
LakeAlmanor_20190815-P3S3_2	LakeAlmanor_20190815	P3S3_2	P3S3	2	b07_620	0.004426939557670794	9.961444411605822e-5
LakeAlmanor_20190815-P3S3_2	LakeAlmanor_20190815	P3S3_2	P3S3	2	b08_665	0.002774767146008804	6.594449845490759e-5
LakeAlmanor_20190815-P3S3_2	LakeAlmanor_20190815	P3S3_2	P3S3	2	b10_681	0.0025695066306382235	2.7284030484129782e-5
LakeAlmanor_20190815-P3S3_2	LakeAlmanor_20190815	P3S3_2	P3S3	2	b11_709	0.0014271462990930958	1.5696655872947856e-4
LakeAlmanor_20190815-P3S3_3	LakeAlmanor_20190815	P3S3_3	P3S3	3	b07_620	0.004601925988236329	1.0374688112393828e-4
LakeAlmanor_20190815-P3S3_3	LakeAlmanor_20190815	P3S3_3	P3S3	3	b08_665	0.002872744228937464	7.056500525070582e-5
LakeAlmanor_20190815-P3S3_3	LakeAlmanor_20190815	P3S3_3	P3S3	3	b10_681	0.00265507354199999	2.697580136013993e-5
LakeAlmanor_20190815-P3S3_3	LakeAlmanor_20190815	P3S3_3	P3S3	3	b11_709	0.001464311313387917	1.6309472392795737e-4
LakeSanAntonio_20190801-P1S1_1	LakeSanAntonio_20190801	P1S1_1	P1S1	1	b07_620	0.022081389865128268	3.9285608085113944e-4
LakeSanAntonio_20190801-P1S1_1	LakeSanAntonio_20190801	P1S1_1	P1S1	1	b08_665	0.015475798020714995	0.0011613332026349059
LakeSanAntonio_20190801-P1S1_1	LakeSanAntonio_20190801	P1S1_1	P1S1	1	b10_681	0.0148561271933237	6.734525078220198e-4
LakeSanAntonio_20190801-P1S1_1	LakeSanAntonio_20190801	P1S1_1	P1S1	1	b11_709	0.02369913323008058	0.0017795596020590931
LakeSanAntonio_20190801-P1S1_2	LakeSanAntonio_20190801	P1S1_2	P1S1	2	b07_620	0.02233933921335182	4.004550212188878e-4
LakeSanAntonio_20190801-P1S1_2	LakeSanAntonio_20190801	P1S1_2	P1S1	2	b08_665	0.015302955393737815	0.0012120880890314656
LakeSanAntonio_20190801-P1S1_2	LakeSanAntonio_20190801	P1S1_2	P1S1	2	b10_681	0.014768276513842086	7.215174983596927e-4
LakeSanAntonio_20190801-P1S1_2	LakeSanAntonio_20190801	P1S1_2	P1S1	2	b11_709	0.024987742333293206	0.001810046989513768
LakeSanAntonio_20190801-P1S1_3	LakeSanAntonio_20190801	P1S1_3	P1S1	3	b07_620	0.020806445934746287	3.573328199312942e-4
LakeSanAntonio_20190801-P1S1_3	LakeSanAntonio_20190801	P1S1_3	P1S1	3	b08_665	0.014441450152209436	0.001100489033049289
LakeSanAntonio_20190801-P1S1_3	LakeSanAntonio_20190801	P1S1_3	P1S1	3	b10_681	0.014122296279187412	7.017229600155051e-4
LakeSanAntonio_20190801-P1S1_3	LakeSanAntonio_20190801	P1S1_3	P1S1	3	b11_709	0.02348411937274852	0.0017131553077901198
LakeSanAntonio_20190801-P1S2_1	LakeSanAntonio_20190801	P1S2_1	P1S2	1	b07_620	0.02254616224784916	3.5923101236332765e-4
LakeSanAntonio_20190801-P1S2_1	LakeSanAntonio_20190801	P1S2_1	P1S2	1	b08_665	0.01589618845933032	0.0011352338718091893
LakeSanAntonio_20190801-P1S2_1	LakeSanAntonio_20190801	P1S2_1	P1S2	1	b10_681	0.01524183068728213	6.625491679765179e-4
LakeSanAntonio_20190801-P1S2_1	LakeSanAntonio_20190801	P1S2_1	P1S2	1	b11_709	0.024455864602443856	0.0018434899858742642
LakeSanAntonio_20190801-P1S2_2	LakeSanAntonio_20190801	P1S2_2	P1S2	2	b07_620	0.021912784114734928	3.613433780019357e-4
LakeSanAntonio_20190801-P1S2_2	LakeSanAntonio_20190801	P1S2_2	P1S2	2	b08_665	0.01539756724902387	0.0011068454186011999
LakeSanAntonio_20190801-P1S2_2	LakeSanAntonio_20190801	P1S2_2	P1S2	2	b10_681	0.014755179923265456	6.37321348078645e-4
LakeSanAntonio_20190801-P1S2_2	LakeSanAntonio_20190801	P1S2_2	P1S2	2	b11_709	0.023480104808702065	0.0018060924563227292
LakeSanAntonio_20190801-P1S2_3	LakeSanAntonio_20190801	P1S2_3	P1S2	3	b07_620	0.022120409573688445	3.633522563573647e-4
LakeSanAntonio_20190801-P1S2_3	LakeSanAntonio_20190801	P1S2_3	P1S2	3	b08_665	0.015243687871865126	0.0011328976371898318
LakeSanAntonio_20190801-P1S2_3	LakeSanAntonio_20190801	P1S2_3	P1S2	3	b10_681	0.014535938226597985	0.00063662083127246315
LakeSanAntonio_20190801-P1S2_3	LakeSanAntonio_20190801	P1S2_3	P1S2	3	b11_709	0.023675070954435433	0.0018561560521273492
LakeSanAntonio_20190801-P1S3_1	LakeSanAntonio_20190801	P1S3_1	P1S3	1	b07_620	0.02100242630039722	3.423102449873764e-4
LakeSanAntonio_20190801-P1S3_1	LakeSanAntonio_20190801	P1S3_1	P1S3	1	b08_665	0.014599432067445453	0.0010560134542921054
LakeSanAntonio_20190801-P1S3_1	LakeSanAntonio_20190801	P1S3_1	P1S3	1	b10_681	0.01405410512457679	6.232779236948268e-4
LakeSanAntonio_20190801-P1S3_1	LakeSanAntonio_20190801	P1S3_1	P1S3	1	b11_709	0.022641530936862643	0.0017298358020728154
LakeSanAntonio_20190801-P1S3_2	LakeSanAntonio_20190801	P1S3_2	P1S3	2	b07_620	0.022970968675950342	3.6888582811590766e-4
LakeSanAntonio_20190801-P1S3_2	LakeSanAntonio_20190801	P1S3_2	P1S3	2	b08_665	0.016053145045794862	0.0011432962800854603
LakeSanAntonio_20190801-P1S3_2	LakeSanAntonio_20190801	P1S3_2	P1S3	2	b10_681	0.015346043033851382	6.613242410766658e-4
LakeSanAntonio_20190801-P1S3_2	LakeSanAntonio_20190801	P1S3_2	P1S3	2	b11_709	0.024212007640022057	0.0019148121147821917
LakeSanAntonio_20190801-P1S3_3	LakeSanAntonio_20190801	P1S3_3	P1S3	3	b07_620	0.022146246501194948	3.628212144942238e-4
LakeSanAntonio_20190801-P1S3_3	LakeSanAntonio_20190801	P1S3_3	P1S3	3	b08_665	0.015286103769604993	0.001109289435120712
LakeSanAntonio_20190801-P1S3_3	LakeSanAntonio_20190801	P1S3_3	P1S3	3	b10_681	0.01466564519122891	6.509101107727071e-4
LakeSanAntonio_20190801-P1S3_3	LakeSanAntonio_20190801	P1S3_3	P1S3	3	b11_709	0.023633980659116538	0.001869593229884841
LakeSanAntonio_20190801-P2S1_1	LakeSanAntonio_20190801	P2S1_1	P2S1	1	b07_620	0.01779417166539025	3.028433476154749e-4
LakeSanAntonio_20190801-P2S1_1	LakeSanAntonio_20190801	P2S1_1	P2S1	1	b08_665	0.011316088182725864	8.116902739292683e-4
LakeSanAntonio_20190801-P2S1_1	LakeSanAntonio_20190801	P2S1_1	P2S1	1	b10_681	0.0112919025035795	5.295647479944648e-4
LakeSanAntonio_20190801-P2S1_1	LakeSanAntonio_20190801	P2S1_1	P2S1	1	b11_709	0.015866454685151927	0.0014051352922570728
LakeSanAntonio_20190801-P2S1_2	LakeSanAntonio_20190801	P2S1_2	P2S1	2	b07_620	0.017081362981119907	2.8311386157791636e-4
LakeSanAntonio_20190801-P2S1_2	LakeSanAntonio_20190801	P2S1_2	P2S1	2	b08_665	0.01110948120990861	7.72506941508307e-4
LakeSanAntonio_20190801-P2S1_2	LakeSanAntonio_20190801	P2S1_2	P2S1	2	b10_681	0.011078504671848847	5.126864307728167e-4
LakeSanAntonio_20190801-P2S1_2	LakeSanAntonio_20190801	P2S1_2	P2S1	2	b11_709	0.015002448815131424	0.0013696915043073315
LakeSanAntonio_20190801-P2S1_3	LakeSanAntonio_20190801	P2S1_3	P2S1	3	b07_620	0.017967900633542283	3.042089501229065e-4
LakeSanAntonio_20190801-P2S1_3	LakeSanAntonio_20190801	P2S1_3	P2S1	3	b08_665	0.011699419875748674	7.988171921831944e-4
LakeSanAntonio_20190801-P2S1_3	LakeSanAntonio_20190801	P2S1_3	P2S1	3	b10_681	0.01157663038430178	5.076697515234894e-4
LakeSanAntonio_20190801-P2S1_3	LakeSanAntonio_20190801	P2S1_3	P2S1	3	b11_709	0.01559406554206034	0.001417749898449738
LakeSanAntonio_20190801-P2S2_1	LakeSanAntonio_20190801	P2S2_1	P2S2	1	b07_620	0.008765292958882086	1.4377254090556789e-4
LakeSanAntonio_20190801-P2S2_1	LakeSanAntonio_20190801	P2S2_1	P2S2	1	b08_665	0.005746075155325067	3.8863764721925524e-4
