Lon	Lat	pix_val_sat	waterbody	pix_num	pixel	ci_sat	ci_mod_sat	uniqueID	sample	pix_site	rep	ci	ci_mod	pix_val	site
-122.717196288	38.9837887673	94	ClearLake_20190807	958	P3	8.472274141405964e-4	13.390581781426672	ClearLake_20190807-P3S1_1	P3S1_1	P3S1	1	0.0011998273889800679	18.96348785175999	106.59323096192045	S1
-122.717196288	38.9837887673	94	ClearLake_20190807	958	P3	8.472274141405964e-4	13.390581781426672	ClearLake_20190807-P3S1_2	P3S1_2	P3S1	2	0.0011961205734994096	18.904900965861398	106.4812466994401	S1
-122.717196288	38.9837887673	94	ClearLake_20190807	958	P3	8.472274141405964e-4	13.390581781426672	ClearLake_20190807-P3S1_3	P3S1_3	P3S1	3	0.0011894322029613038	18.79919006559994	106.27830770926865	S1
-122.717196288	38.9837887673	94	ClearLake_20190807	958	P3	8.472274141405964e-4	13.390581781426672	ClearLake_20190807-P3S2_1	P3S2_1	P3S2	1	0.0010994855732392149	17.377567392448974	103.4324612661767	S2
-122.717196288	38.9837887673	94	ClearLake_20190807	958	P3	8.472274141405964e-4	13.390581781426672	ClearLake_20190807-P3S2_2	P3S2_2	P3S2	2	0.0010621923570951824	16.788141398513634	102.18359768078507	S2
-122.717196288	38.9837887673	94	ClearLake_20190807	958	P3	8.472274141405964e-4	13.390581781426672	ClearLake_20190807-P3S2_3	P3S2_3	P3S2	3	0.0010610829511923537	16.770607038526364	102.14577805185658	S2
-122.717196288	38.9837887673	94	ClearLake_20190807	958	P3	8.472274141405964e-4	13.390581781426672	ClearLake_20190807-P3S3_1	P3S3_1	P3S3	1	0.0012318923599989459	19.47028049040814	107.54773015042089	S3
-122.717196288	38.9837887673	94	ClearLake_20190807	958	P3	8.472274141405964e-4	13.390581781426672	ClearLake_20190807-P3S3_2	P3S3_2	P3S3	2	0.0011695017524911441	18.48418570843798	105.66673974443792	S3
-122.717196288	38.9837887673	94	ClearLake_20190807	958	P3	8.472274141405964e-4	13.390581781426672	ClearLake_20190807-P3S3_3	P3S3_3	P3S3	3	0.0012530960150771884	19.805408075577677	108.16536240863942	S3
-122.709869712	38.9787474776	117	ClearLake_20190807	978	P1	0.0015995580286146678	25.281302562699974	ClearLake_20190807-P1S1_1	P1S1_1	P1S1	1	0.0027263662393179995	43.09070915834406	136.2986829364316	S1
-122.709869712	38.9787474776	117	ClearLake_20190807	978	P1	0.0015995580286146678	25.281302562699974	ClearLake_20190807-P1S1_2	P1S1_2	P1S1	2	0.002568919695113349	40.602238186811604	134.14587736298145	S1
-122.709869712	38.9787474776	117	ClearLake_20190807	978	P1	0.0015995580286146678	25.281302562699974	ClearLake_20190807-P1S1_3	P1S1_3	P1S1	3	0.002422202275104178	38.283342954431056	132.01753397619424	S1
-122.709869712	38.9787474776	117	ClearLake_20190807	978	P1	0.0015995580286146678	25.281302562699974	ClearLake_20190807-P1S2_1	P1S2_1	P1S2	1	0.002680702435291332	42.36898451621786	135.68738407325984	S2
-122.709869712	38.9787474776	117	ClearLake_20190807	978	P1	0.0015995580286146678	25.281302562699974	ClearLake_20190807-P1S2_2	P1S2_2	P1S2	2	0.0021919623500033128	34.64435949502536	128.40275752214112	S2
-122.709869712	38.9787474776	117	ClearLake_20190807	978	P1	0.0015995580286146678	25.281302562699974	ClearLake_20190807-P1S2_3	P1S2_3	P1S2	3	0.0022208431725170936	35.10082609340372	128.87649095080934	S2
-122.709869712	38.9787474776	117	ClearLake_20190807	978	P1	0.0015995580286146678	25.281302562699974	ClearLake_20190807-P1S3_1	P1S3_1	P1S3	1	0.00209808281832436	33.16057659852381	126.81855227059495	S3
-122.709869712	38.9787474776	117	ClearLake_20190807	978	P1	0.0015995580286146678	25.281302562699974	ClearLake_20190807-P1S3_2	P1S3_2	P1S3	2	0.0022235840835271303	35.14414668528133	128.92112972386826	S3
-122.709869712	38.9787474776	117	ClearLake_20190807	978	P1	0.0015995580286146678	25.281302562699974	ClearLake_20190807-P1S3_3	P1S3_3	P1S3	3	0.0020747348066656782	32.791557071616246	126.41354941015055	S3
-122.698881784	38.9711845254	129	ClearLake_20190807	1024	P2	0.002228435149270303	35.22081865254401	ClearLake_20190807-P2S1_1	P2S1_1	P2S1	1	0.002546489816460987	40.24772991733286	133.8284953125423	S1
-122.698881784	38.9711845254	129	ClearLake_20190807	1024	P2	0.002228435149270303	35.22081865254401	ClearLake_20190807-P2S1_2	P2S1_2	P2S1	2	0.0026579215466395476	42.008928470516445	135.3785131507484	S1
-122.698881784	38.9711845254	129	ClearLake_20190807	1024	P2	0.002228435149270303	35.22081865254401	ClearLake_20190807-P2S1_3	P2S1_3	P2S1	3	0.002336952288722394	36.9359515746694	130.72082049295855	S1
-122.698881784	38.9711845254	129	ClearLake_20190807	1024	P2	0.002228435149270303	35.22081865254401	ClearLake_20190807-P2S2_1	P2S2_1	P2S2	1	0.0025170303812943337	39.78211824182558	133.40737147013908	S2
-122.698881784	38.9711845254	129	ClearLake_20190807	1024	P2	0.002228435149270303	35.22081865254401	ClearLake_20190807-P2S2_2	P2S2_2	P2S2	2	0.0025572686118236483	40.41809071822289	133.98136234093298	S2
-122.698881784	38.9711845254	129	ClearLake_20190807	1024	P2	0.002228435149270303	35.22081865254401	ClearLake_20190807-P2S2_3	P2S2_3	P2S2	3	0.0027863001903555376	44.03797604260354	137.0856587182561	S2
-122.698881784	38.9711845254	129	ClearLake_20190807	1024	P2	0.002228435149270303	35.22081865254401	ClearLake_20190807-P2S3_1	P2S3_1	P2S3	1	0.002938412110806495	46.4421323254766	139.00939210887253	S3
-122.698881784	38.9711845254	129	ClearLake_20190807	1024	P2	0.002228435149270303	35.22081865254401	ClearLake_20190807-P2S3_2	P2S3_2	P2S3	2	0.002764303866761441	43.69032018886059	136.79881510422535	S3
-122.698881784	38.9711845254	129	ClearLake_20190807	1024	P2	0.002228435149270303	35.22081865254401	ClearLake_20190807-P2S3_3	P2S3_3	P2S3	3	0.0028808420152208075	45.5322266021276	138.2932868595032	S3
-122.702129316	39.0115346628	0	ClearLake_20190816	1230	OA04D	6.309573444801929e-5	0.9972394401831456	ClearLake_20190816-OA04D_1	OA04D_1	OA04D	1	0.0017008265355818826	26.881869543648058	119.22166857602829	OA04D
-122.702129316	39.0115346628	0	ClearLake_20190816	1230	OA04D	6.309573444801929e-5	0.9972394401831456	ClearLake_20190816-OA04D_2	OA04D_2	OA04D	2	0.001710607007770898	27.036451667080442	119.42918723770512	OA04D
-122.702129316	39.0115346628	0	ClearLake_20190816	1230	OA04D	6.309573444801929e-5	0.9972394401831456	ClearLake_20190816-OA04D_3	OA04D_3	OA04D	3	0.0015842218689206698	25.03891179822759	116.65133367370701	OA04D
-122.698681393	39.0117036924	0	ClearLake_20190816	1231	OA04C	6.309573444801929e-5	0.9972394401831456	ClearLake_20190816-OA04C_1	OA04C_1	OA04C	1	0.0016934031322445703	26.76454131768924	119.06336322831682	OA04C
-122.698681393	39.0117036924	0	ClearLake_20190816	1231	OA04C	6.309573444801929e-5	0.9972394401831456	ClearLake_20190816-OA04C_2	OA04C_2	OA04C	2	0.0019939636511322706	31.51495441960274	124.97643642472656	OA04C
-122.698681393	39.0117036924	0	ClearLake_20190816	1231	OA04C	6.309573444801929e-5	0.9972394401831456	ClearLake_20190816-OA04C_3	OA04C_3	OA04C	3	0.0019237277409101037	30.404863216077555	123.67863397744054	OA04C
-122.717413378	38.9864787002	0	ClearLake_20190816	1337	LA03D	6.309573444801929e-5	0.9972394401831456	ClearLake_20190816-LA03D_1	LA03D_1	LA03D	1	8.944407809612343e-4	14.136797542432882	95.96263267774914	LA03D
-122.717413378	38.9864787002	0	ClearLake_20190816	1337	LA03D	6.309573444801929e-5	0.9972394401831456	ClearLake_20190816-LA03D_2	LA03D_2	LA03D	2	9.320320913350624e-4	14.730934969327102	97.45257217128973	LA03D
